RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="dontcare")
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > affirm(pricerange="dontcare")
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(pricerange="dontcare")', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa",area="centre")
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:45: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'dontcare'), (u'pricerange', '=', u'dontcare'), (u'food', '=', u'mediterranean'), ('name', '=', 'la mimosa')]['name']
DIAL   :: 10:40:45: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'la mimosa'}
DIAL   :: 10:40:45: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:45: root                               EvaluationManager.py <_prstr>177 :  rew = 15, suc = 1, turn = 5
DIAL   :: 10:40:45: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'thai'), (u'area', '=', u'dontcare'), (u'pricerange', '=', u'dontcare')][u'signature', 'name', u'postcode']
DIAL   :: 10:40:45: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 76
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="thai")
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="thai")', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:45: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="thai",name="bangkok city",area="centre")
DIAL   :: 10:40:45: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:40:45: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:40:45: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_alternatives.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="thai",name="sala thong",area="west")
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > inform(pricerange="dontcare")
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="dontcare")', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > request(name="sala thong",signature)
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="sala thong",signature)', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="sala thong",signature="not available")
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > request(postcode)
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="sala thong",postcode="c.b 3, 9 e.y")
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > confirm(food="thai")
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [(u'confirm(food="thai")', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > negate()
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [('negate()', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="dontcare")
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:40:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:40:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="thai",pricerange="expensive",name="sala thong",area="west")
DIAL   :: 10:40:46: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:40:46: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:40:46: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:40:47: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:40:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:40:47: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'thai'), (u'area', '=', u'dontcare'), (u'pricerange', '=', u'dontcare'), ('name', '!=', 'bangkok city'), ('name', '=', 'sala thong')][u'signature', 'name', u'postcode']
DIAL   :: 10:40:47: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'signature': 'not available', 'name': 'sala thong', u'postcode': 'c.b 3, 9 e.y'}
DIAL   :: 10:40:47: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:40:47: root                               EvaluationManager.py <_prstr>177 :  rew = 9, suc = 1, turn = 11
DIAL   :: 10:40:47: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'west'), (u'pricerange', '=', u'dontcare'), (u'food', '=', u'italian')]['name']
DIAL   :: 10:40:47: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 77
DIAL   :: 10:40:47: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:40:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:40:47: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant")
DIAL   :: 10:40:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant")', 1.0)]
DIAL   :: 10:40:47: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:40:47: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:40:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:40:47: root                                           Simulate.py <run>191 :  | User > inform(food="italian")
DIAL   :: 10:40:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="italian")', 1.0)]
DIAL   :: 10:40:47: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:40:47: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:40:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="italian")
DIAL   :: 10:40:47: root                                           Simulate.py <run>191 :  | User > affirm(area="west")
DIAL   :: 10:40:47: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(area="west")', 1.0)]
DIAL   :: 10:40:47: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
